File Path;Name;Description
/SodaCan_1.png;Blossoming Aqua Surge;Eternal waves bloom with timeless beauty.
/SodaCan_2.png;Aqua Vortex Can;Elegantly cloaked brew, a tidal art embrace.
/SodaCan_3.png;Cerulean Tsunami Vessel;A wave-adorned can, encapsulating the fury and grace of the sea.
/SodaCan_4.png;Aqua Elegance Swirl;Ornate waves adorn this mystic vessel.
/SodaCan_5.png;Surging Crest Canister;Fluid artistry enfolds a vessel, encapsulating the ocean's raw power.
/SodaCan_6.png;Oceanic Essence Can;Swirling waves captured on aluminum, a dance of sea's spirit.
/SodaCan_7.png;Aqua Swirl Elixir;Intricate waves enwrap a mysterious vintage brew.
/SodaCan_8.png;Aegean Wave Vessel;Mystic sea waves swirl on a timeless vessel.
/SodaCan_9.png;Aquafloral Tsunami Can;Swell of botanical elegance.
/SodaCan_10.png;Aquafloral Vortex Can;Serene waves embrace vivid florals, encapsulating nature's dance.
/SodaCan_11.png;Blossom Tsunami Dreams;A floral fantasy amidst a cresting azure wave.
/SodaCan_12.png;Oceanic Brew Vortex;Surreal sea waves encapsulate an enigmatic beverage can.
/SodaCan_13.png;Oceanic Canvass Swell;Serene waves immortalized on aluminum.
/SodaCan_14.png;Tsunami Art Can;Sweeping waves adorn this collectible can, merging art with utility.
/SodaCan_15.png;Floral Bison Brew;Enigmatic bison adorned in vibrant flora.
/SodaCan_16.png;Floral Bison Grace;A bison's serene gaze amidst vibrant blooms.
/SodaCan_17.png;Floral Bovine Harmony;Mystical bovine adorned with vibrant blooms.
/SodaCan_18.png;Floral Bison Spirit;Mystic bison adorned with autumn blooms.
/SodaCan_19.png;Cosmic Taurine Canister;Space-infused bovine majesty.
/SodaCan_20.png;Mystical Bovine Brew;An enigmatic ox adorns this ornate vessel, hinting at mythical elixirs within.
/SodaCan_21.png;Bovine Brew Majesty;Mystical fusion of strength and spirit in a can.
/SodaCan_22.png;Mystic Bovine Brew;A fusion of fierce gaze and spirited artistry—the liquid talisman.
/SodaCan_23.png;Mystic Bull Brew 1;A vibrant fusion of tribal art and modern design, encapsulating strength and mystique.
/SodaCan_24.png;Mystic Taurine Elixir;Enigmatic fusion of totemic strength and psychedelic swirls.
/SodaCan_25.png;Mystic Bull Brew 2;Enigmatic elixir encased in art.
/SodaCan_26.png;Mystic Bison Brew;Enigmatic potion encased in a can, crowned by a mythic bison spirit.
/SodaCan_27.png;Mystic Bull Essence;Enigmatic can-bound bovine deity.
/SodaCan_28.png;Mystical Bison Brew;Enchanting elixir encased in mighty bison imagery.
/SodaCan_29.png;Majestic Bull Can;Ornate bovine power encased in mystique.
/SodaCan_30.png;Mythic Flame Bison;A majestic bison adorned with fiery artistry, encapsulating untamed spirit.
/SodaCan_31.png;Chromatic Bull Can;Vivid hues encapsulate bovine boldness.
/SodaCan_32.png;Spectrum Taurine Can;A vibrant bull encapsulated in liquid artistry.
/SodaCan_33.png;Bovine Spectrum Can;Vibrant highland cow emerges from a kaleidoscope can.
/SodaCan_34.png;Spectrum Steer Can;A vibrant bull, canned in colors.
/SodaCan_35.png;Mystic Can Guardian;Enigmatic protector emerges, embodying ancient can's spirit.
/SodaCan_36.png;Totem Energy Drink;A vibrantly monstrous thirst-quencher.
/SodaCan_37.png;Enchanted Emberling Totem;Mystical totem sprouting life and fire.
/SodaCan_38.png;Mystic Arbor Guardian;Enchanting forest sentinel.
/SodaCan_39.png;Cerebral Brew Monster;Enigmatic elixir guardian.
/SodaCan_40.png;Mystic Flame Keeper;Guardian of ancient infernal wisdom.
/SodaCan_41.png;Mystical Autumn Guardian;Enigmatic entity amidst fall foliage.
/SodaCan_42.png;Mystic Brew Guardian 1;Enchanted can's sentient gaze.
/SodaCan_43.png;Mythical Brew Guardian;Ethereal, vibrant guardian emerges, ensnaring imagination in aluminum.
/SodaCan_44.png;Mystic Fizz Guardian;Enchanted elixir's whimsical protector.
